Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,sdk,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setSSLParameters(Ljavax/net/ssl/SSLParameters;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setUseClientMode(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->setWantClientAuth(Z)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->unwrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->unwrap(Ljava/nio/ByteBuffer;[Ljava/nio/ByteBuffer;II)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->wrap(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->wrap([Ljava/nio/ByteBuffer;IILjava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8EngineWrapper;->wrap([Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)Ljavax/net/ssl/SSLEngineResult;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8ExtendedSSLSession;->getRequestedServerNames()Ljava/util/List;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8FileDescriptorSocket;->getHandshakeApplicationProtocolSelector()Ljava/util/function/BiFunction;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/Java8FileDescriptorSocket;->setHandshakeApplicationProtocolSelector(Ljava/util/function/BiFunction;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyGeneratorImpl;->engineGenerateKey()Ljavax/crypto/SecretKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyGeneratorImpl;->engineInit(ILjava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyGeneratorImpl;->engineInit(Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyGeneratorImpl;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerFactoryImpl;->engineGetKeyManagers()[Ljavax/net/ssl/KeyManager;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerFactoryImpl;->engineInit(Ljava/security/KeyStore;[C)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerFactoryImpl;->engineInit(Ljavax/net/ssl/ManagerFactoryParameters;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->chooseClientAlias([Ljava/lang/String;[Ljava/security/Principal;Ljava/net/Socket;)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->chooseEngineClientAlias([Ljava/lang/String;[Ljava/security/Principal;Ljavax/net/ssl/SSLEngine;)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->chooseEngineServerAlias(Ljava/lang/String;[Ljava/security/Principal;Ljavax/net/ssl/SSLEngine;)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->chooseServerAlias(Ljava/lang/String;[Ljava/security/Principal;Ljava/net/Socket;)Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->getCertificateChain(Ljava/lang/String;)[Ljava/security/cert/X509Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->getClientAliases(Ljava/lang/String;[Ljava/security/Principal;)[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->getPrivateKey(Ljava/lang/String;)Ljava/security/PrivateKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/KeyManagerImpl;->getServerAliases(Ljava/lang/String;[Ljava/security/Principal;)[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_TIME_to_Calendar(JLjava/util/Calendar;)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_seq_pack_X509([J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->ASN1_seq_unpack_X509_bio(J)[J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->BIO_free_all(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EC_GROUP_clear_free(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EC_GROUP_new_by_curve_name(Ljava/lang/String;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EC_POINT_clear_free(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_CIPHER_CTX_new()J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_CIPHER_iv_length(J)I,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_MD_CTX_create()J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_MD_CTX_destroy(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_MD_size(J)I,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_PKEY_free(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_PKEY_new_RSA([B[B[B[B[B[B[B[B)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_get_cipherbyname(Ljava/lang/String;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->EVP_get_digestbyname(Ljava/lang/String;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->PEM_read_bio_PKCS7(JI)[J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->PEM_read_bio_X509(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->PEM_read_bio_X509_CRL(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->RAND_bytes([B)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->RSA_generate_key_ex(I[B)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_CTX_new()J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_cipher(J)Ljava/lang/String;,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_free(J)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_get_time(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_get_version(J)Ljava/lang/String;,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->SSL_SESSION_session_id(J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_dup(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_ext(JLjava/lang/String;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_ext_oid(JLjava/lang/String;)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_get_serialNumber(J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_REVOKED_print(JJ)V,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->X509_supported_extension(J)I,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->create_BIO_InputStream(Lcom/android/org/conscrypt/OpenSSLBIOInputStream;Z)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->create_BIO_OutputStream(Ljava/io/OutputStream;)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_PKCS7_bio(JI)[J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_SSL_SESSION([B)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_X509([B)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_X509_CRL_bio(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->d2i_X509_bio(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->get_X509_REVOKED_ext_oids(JI)[Ljava/lang/String;,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->get_X509_REVOKED_revocationDate(J)J,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->i2d_PKCS7([J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->i2d_SSL_SESSION(J)[B,unsupported
Lcom/android/org/conscrypt/NativeCrypto;->i2d_X509_REVOKED(J)[B,unsupported
Lcom/android/org/conscrypt/NativeRef$EC_GROUP;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EC_GROUP;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EC_POINT;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EC_POINT;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EVP_CIPHER_CTX;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EVP_CIPHER_CTX;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EVP_MD_CTX;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EVP_MD_CTX;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EVP_PKEY;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EVP_PKEY;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EVP_PKEY_CTX;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$EVP_PKEY_CTX;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$HMAC_CTX;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$HMAC_CTX;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$SSL_SESSION;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef$SSL_SESSION;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef;-><init>(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef;->doFree(J)V,lo-prio,max-target-o
Lcom/android/org/conscrypt/NativeRef;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeRef;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeRef;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSsl;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getApplicationBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getCipherSuite()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getCreationTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getId()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getLastAccessedTime()J,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getLocalCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getLocalPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPacketBufferSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerCertificateChain()[Ljavax/security/cert/X509Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerCertificates()[Ljava/security/cert/Certificate;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerHost()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerPort()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getPeerPrincipal()Ljava/security/Principal;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getProtocol()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getValue(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->getValueNames()[Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->invalidate()V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->isValid()Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->putValue(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/NativeSslSession$Impl$1;->removeValue(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineGetEncoded()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineGetEncoded(Ljava/lang/String;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineGetParameterSpec(Ljava/lang/Class;)Ljava/security/spec/AlgorithmParameterSpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineInit(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineInit([B)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineInit([BLjava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OAEPParameters;->engineToString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipher;->engineDoFinal(Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipher;->engineDoFinal([BII[BI)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipher;->engineUpdateAAD(Ljava/nio/ByteBuffer;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipher;->engineUpdateAAD([BII)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLAeadCipherAES;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;-><init>(Ljava/io/InputStream;Z)V,unsupported
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->getBioContext()J,unsupported
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->read([B)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->read([BII)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBIOInputStream;->release()V,unsupported
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineDoPhase(Ljava/security/Key;Z)Ljava/security/Key;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineGenerateSecret()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineGenerateSecret(Ljava/lang/String;)Ljavax/crypto/SecretKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineGenerateSecret([BI)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineInit(Ljava/security/Key;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineDoFinal([BII)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineDoFinal([BII[BI)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetBlockSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetIV()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetKeySize(Ljava/security/Key;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetOutputSize(I)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineInit(ILjava/security/Key;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineInit(ILjava/security/Key;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineInit(ILjava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineSetMode(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineSetPadding(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineUnwrap([BLjava/lang/String;I)Ljava/security/Key;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineUpdate([BII)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineUpdate([BII[BI)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineWrap(Ljava/security/Key;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA$OAEP;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA$OAEP;->engineInit(ILjava/security/Key;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA$OAEP;->engineInit(ILjava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA$OAEP;->engineSetPadding(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineDoFinal([BII)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineDoFinal([BII[BI)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetBlockSize()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetIV()[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetKeySize(Ljava/security/Key;)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetOutputSize(I)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineInit(ILjava/security/Key;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineInit(ILjava/security/Key;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineInit(ILjava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineSetMode(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineSetPadding(Ljava/lang/String;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineUnwrap([BLjava/lang/String;I)Ljava/security/Key;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineUpdate([BII)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineUpdate([BII[BI)I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineWrap(Ljava/security/Key;)[B,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl$TLSv12;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLContextImpl;-><init>()V,unsupported
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineCreateSSLEngine()Ljavax/net/ssl/SSLEngine;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineCreateSSLEngine(Ljava/lang/String;I)Ljavax/net/ssl/SSLEngine;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineGetClientSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineGetServerSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineGetServerSocketFactory()Ljavax/net/ssl/SSLServerSocketFactory;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineGetSocketFactory()Ljavax/net/ssl/SSLSocketFactory;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineInit([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->getPreferred()Lcom/android/org/conscrypt/OpenSSLContextImpl;,unsupported
Lcom/android/org/conscrypt/OpenSSLECGroupContext;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECGroupContext;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyFactory;->engineGeneratePrivate(Ljava/security/spec/KeySpec;)Ljava/security/PrivateKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyFactory;->engineGeneratePublic(Ljava/security/spec/KeySpec;)Ljava/security/PublicKey;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyFactory;->engineGetKeySpec(Ljava/security/Key;Ljava/lang/Class;)Ljava/security/spec/KeySpec;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyFactory;->engineTranslateKey(Ljava/security/Key;)Ljava/security/Key;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyPairGenerator;->generateKeyPair()Ljava/security/KeyPair;,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyPairGenerator;->initialize(ILjava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyPairGenerator;->initialize(Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPointContext;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPointContext;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
