Landroid/net/ssl/SSLEngines;->exportKeyingMaterial(Ljavax/net/ssl/SSLEngine;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->isSupportedEngine(Ljavax/net/ssl/SSLEngine;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLEngines;->setUseSessionTickets(Ljavax/net/ssl/SSLEngine;Z)V,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->exportKeyingMaterial(Ljavax/net/ssl/SSLSocket;Ljava/lang/String;[BI)[B,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->isSupportedSocket(Ljavax/net/ssl/SSLSocket;)Z,public-api,system-api,test-api
Landroid/net/ssl/SSLSockets;->setUseSessionTickets(Ljavax/net/ssl/SSLSocket;Z)V,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineDoPhase(Ljava/security/Key;Z)Ljava/security/Key;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineGenerateSecret()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineGenerateSecret(Ljava/lang/String;)Ljavax/crypto/SecretKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineGenerateSecret([BI)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineInit(Ljava/security/Key;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLBaseDHKeyAgreement;->engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineDoFinal([BII)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineDoFinal([BII[BI)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetBlockSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetIV()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetKeySize(Ljava/security/Key;)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetOutputSize(I)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineInit(ILjava/security/Key;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineInit(ILjava/security/Key;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineInit(ILjava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineSetMode(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineSetPadding(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineUnwrap([BLjava/lang/String;I)Ljava/security/Key;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineUpdate([BII)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineUpdate([BII[BI)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipher;->engineWrap(Ljava/security/Key;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA$OAEP;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA$OAEP;->engineInit(ILjava/security/Key;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA$OAEP;->engineInit(ILjava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA$OAEP;->engineSetPadding(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineDoFinal([BII)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineDoFinal([BII[BI)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetBlockSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetIV()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetKeySize(Ljava/security/Key;)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetOutputSize(I)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineInit(ILjava/security/Key;Ljava/security/AlgorithmParameters;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineInit(ILjava/security/Key;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineInit(ILjava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineSetMode(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineSetPadding(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineUnwrap([BLjava/lang/String;I)Ljava/security/Key;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineUpdate([BII)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineUpdate([BII[BI)I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLCipherRSA;->engineWrap(Ljava/security/Key;)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineCreateSSLEngine()Ljavax/net/ssl/SSLEngine;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineCreateSSLEngine(Ljava/lang/String;I)Ljavax/net/ssl/SSLEngine;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineGetClientSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineGetServerSessionContext()Ljavax/net/ssl/SSLSessionContext;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineGetServerSocketFactory()Ljavax/net/ssl/SSLServerSocketFactory;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineGetSocketFactory()Ljavax/net/ssl/SSLSocketFactory;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLContextImpl;->engineInit([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECGroupContext;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECGroupContext;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyFactory;->engineGeneratePrivate(Ljava/security/spec/KeySpec;)Ljava/security/PrivateKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyFactory;->engineGeneratePublic(Ljava/security/spec/KeySpec;)Ljava/security/PublicKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyFactory;->engineGetKeySpec(Ljava/security/Key;Ljava/lang/Class;)Ljava/security/spec/KeySpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyFactory;->engineTranslateKey(Ljava/security/Key;)Ljava/security/Key;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyPairGenerator;->generateKeyPair()Ljava/security/KeyPair;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyPairGenerator;->initialize(ILjava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECKeyPairGenerator;->initialize(Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPointContext;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPointContext;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getParams()Ljava/security/spec/ECParameterSpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->getS()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPrivateKey;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getParams()Ljava/security/spec/ECParameterSpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->getW()Ljava/security/spec/ECPoint;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLECPublicKey;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac$AesCmac;->engineUpdate([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac$Hmac;->engineUpdate([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineDoFinal()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineGetMacLength()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineInit(Ljava/security/Key;Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineReset()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineUpdate(B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMac;->engineUpdate(Ljava/nio/ByteBuffer;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->clone()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineDigest()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineGetDigestLength()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineReset()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineUpdate(B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineUpdate(Ljava/nio/ByteBuffer;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLMessageDigestJDK;->engineUpdate([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLProvider;-><init>()V,core-platform-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyFactory;->engineGeneratePrivate(Ljava/security/spec/KeySpec;)Ljava/security/PrivateKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyFactory;->engineGeneratePublic(Ljava/security/spec/KeySpec;)Ljava/security/PublicKey;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyFactory;->engineGetKeySpec(Ljava/security/Key;Ljava/lang/Class;)Ljava/security/spec/KeySpec;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyFactory;->engineTranslateKey(Ljava/security/Key;)Ljava/security/Key;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyPairGenerator;->generateKeyPair()Ljava/security/KeyPair;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyPairGenerator;->initialize(ILjava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAKeyPairGenerator;->initialize(Ljava/security/spec/AlgorithmParameterSpec;Ljava/security/SecureRandom;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getCrtCoefficient()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPrimeExponentP()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPrimeExponentQ()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPrimeP()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPrimeQ()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->getPublicExponent()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateCrtKey;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getModulus()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->getPrivateExponent()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPrivateKey;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getAlgorithm()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getEncoded()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getFormat()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getModulus()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->getPublicExponent()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->hashCode()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRSAPublicKey;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRandom;->engineGenerateSeed(I)[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRandom;->engineNextBytes([B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLRandom;->engineSetSeed([B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->createServerSocket()Ljava/net/ServerSocket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->createServerSocket(I)Ljava/net/ServerSocket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->createServerSocket(II)Ljava/net/ServerSocket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->createServerSocket(IILjava/net/InetAddress;)Ljava/net/ServerSocket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->getDefaultCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLServerSocketFactoryImpl;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature$RSAPSSPadding;->engineGetParameters()Ljava/security/AlgorithmParameters;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature$RSAPSSPadding;->engineSetParameter(Ljava/security/spec/AlgorithmParameterSpec;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineGetParameter(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineInitSign(Ljava/security/PrivateKey;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineInitVerify(Ljava/security/PublicKey;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineSetParameter(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineSign()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineUpdate(B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineUpdate(Ljava/nio/ByteBuffer;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineUpdate([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignature;->engineVerify([B)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineGetParameter(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineInitSign(Ljava/security/PrivateKey;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineInitVerify(Ljava/security/PublicKey;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineSetParameter(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineSign()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineUpdate(B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineUpdate([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawECDSA;->engineVerify([B)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineGetParameter(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineInitSign(Ljava/security/PrivateKey;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineInitVerify(Ljava/security/PublicKey;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineSetParameter(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineSign()[B,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineUpdate(B)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineUpdate([BII)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSignatureRawRSA;->engineVerify([B)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket()Ljava/net/Socket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/lang/String;I)Ljava/net/Socket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/lang/String;ILjava/net/InetAddress;I)Ljava/net/Socket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/net/InetAddress;I)Ljava/net/Socket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/net/InetAddress;ILjava/net/InetAddress;I)Ljava/net/Socket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->createSocket(Ljava/net/Socket;Ljava/lang/String;IZ)Ljava/net/Socket;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->getDefaultCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketFactoryImpl;->getSupportedCipherSuites()[Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->addHandshakeCompletedListener(Ljavax/net/ssl/HandshakeCompletedListener;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->bind(Ljava/net/SocketAddress;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->close()V,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getAlpnSelectedProtocol()[B,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getChannel()Ljava/nio/channels/SocketChannel;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getFileDescriptor$()Ljava/io/FileDescriptor;,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getHandshakeSession()Ljavax/net/ssl/SSLSession;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getInetAddress()Ljava/net/InetAddress;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getInputStream()Ljava/io/InputStream;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getKeepAlive()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getLocalAddress()Ljava/net/InetAddress;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getLocalPort()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getLocalSocketAddress()Ljava/net/SocketAddress;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getNpnSelectedProtocol()[B,core-platform-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getOOBInline()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getOutputStream()Ljava/io/OutputStream;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getReceiveBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getRemoteSocketAddress()Ljava/net/SocketAddress;,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getReuseAddress()Z,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getSendBufferSize()I,core-platform-api,public-api,system-api,test-api
Lcom/android/org/conscrypt/OpenSSLSocketImpl;->getSoLinger()I,core-platform-api,public-api,system-api,test-api
