Landroid/net/wifi/WifiManager;->clearWifiConnectedNetworkScorer()V,system-api,test-api
Landroid/net/wifi/WifiManager;->compareSignalLevel(II)I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->connect(ILandroid/net/wifi/WifiManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->connect(Landroid/net/wifi/WifiConfiguration;Landroid/net/wifi/WifiManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->createMulticastLock(Ljava/lang/String;)Landroid/net/wifi/WifiManager$MulticastLock;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->createWifiLock(ILjava/lang/String;)Landroid/net/wifi/WifiManager$WifiLock;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->createWifiLock(Ljava/lang/String;)Landroid/net/wifi/WifiManager$WifiLock;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->disable(ILandroid/net/wifi/WifiManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->disableEphemeralNetwork(Ljava/lang/String;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->disableNetwork(I)Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->disconnect()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->enableNetwork(IZ)Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->factoryReset()V,system-api,test-api
Landroid/net/wifi/WifiManager;->flushPasspointAnqpCache()V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->forget(ILandroid/net/wifi/WifiManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getAllMatchingWifiConfigs(Ljava/util/List;)Ljava/util/List;,system-api,test-api
Landroid/net/wifi/WifiManager;->getAllowedChannels(II)Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getCallerConfiguredNetworks()Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getChannelData(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getConfiguredNetworks()Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getConnectionInfo()Landroid/net/wifi/WifiInfo;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getCountryCode()Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiManager;->getCurrentNetwork()Landroid/net/Network;,system-api,test-api
Landroid/net/wifi/WifiManager;->getDhcpInfo()Landroid/net/DhcpInfo;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getEasyConnectMaxAllowedResponderDeviceInfoLength()I,system-api,test-api
Landroid/net/wifi/WifiManager;->getFactoryMacAddresses()[Ljava/lang/String;,system-api,test-api
Landroid/net/wifi/WifiManager;->getLastCallerInfoForApi(ILjava/util/concurrent/Executor;Ljava/util/function/BiConsumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getLinkLayerStatsPollingInterval(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getMatchingOsuProviders(Ljava/util/List;)Ljava/util/Map;,system-api,test-api
Landroid/net/wifi/WifiManager;->getMatchingPasspointConfigsForOsuProviders(Ljava/util/Set;)Ljava/util/Map;,system-api,test-api
Landroid/net/wifi/WifiManager;->getMatchingScanResults(Ljava/util/List;Ljava/util/List;)Ljava/util/Map;,system-api,test-api
Landroid/net/wifi/WifiManager;->getMaxMloAssociationLinkCount(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getMaxMloStrLinkCount(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getMaxNumberOfChannelsPerNetworkSpecifierRequest()I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getMaxNumberOfNetworkSuggestionsPerApp()I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getMaxNumberOfPoliciesPerQosRequest()I,system-api,test-api
Landroid/net/wifi/WifiManager;->getMaxSignalLevel()I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getMaxSupportedConcurrentTdlsSessions(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getMloMode(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getNetworkSelectionConfig(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getNetworkSuggestions()Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getNumberOfEnabledTdlsSessions(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getOemPrivilegedWifiAdminPackages()Ljava/util/Set;,system-api,test-api
Landroid/net/wifi/WifiManager;->getPasspointConfigurations()Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getPrivilegedConfiguredNetworks()Ljava/util/List;,system-api,test-api
Landroid/net/wifi/WifiManager;->getPrivilegedConnectedNetwork()Landroid/net/wifi/WifiConfiguration;,system-api,test-api
Landroid/net/wifi/WifiManager;->getScanResults()Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getSoftApConfiguration()Landroid/net/wifi/SoftApConfiguration;,system-api,test-api
Landroid/net/wifi/WifiManager;->getSsidsAllowlist()Ljava/util/Set;,system-api,test-api
Landroid/net/wifi/WifiManager;->getStaConcurrencyForMultiInternetMode()I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getSupportedSimultaneousBandCombinations(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getUsableChannels(II)Ljava/util/List;,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->getVerboseLoggingLevel()I,system-api,test-api
Landroid/net/wifi/WifiManager;->getWifiActivityEnergyInfoAsync(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$OnWifiActivityEnergyInfoListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->getWifiApConfiguration()Landroid/net/wifi/WifiConfiguration;,system-api,test-api
Landroid/net/wifi/WifiManager;->getWifiApState()I,system-api,test-api
Landroid/net/wifi/WifiManager;->getWifiConfigForMatchedNetworkSuggestionsSharedWithUser(Ljava/util/List;)Ljava/util/List;,system-api,test-api
Landroid/net/wifi/WifiManager;->getWifiState()I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->is24GHzBandSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->is5GHzBandSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->is60GHzBandSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->is6GHzBandSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isApMacRandomizationSupported()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isAutoWakeupEnabled()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isBridgedApConcurrencySupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isCarrierNetworkOffloadEnabled(IZ)Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isConnectedMacRandomizationSupported()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isDecoratedIdentitySupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isDeviceToApRttSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isDeviceToDeviceRttSupported()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isDualBandSimultaneousSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isEasyConnectDppAkmSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isEasyConnectEnrolleeResponderModeSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isEasyConnectSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isEnhancedOpenSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isEnhancedPowerReportingSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isLowLatencyModeSupported()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isMakeBeforeBreakWifiSwitchingSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isP2pSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isPasspointTermsAndConditionsSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isPortableHotspotSupported()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isPreferredNetworkOffloadSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isScanAlwaysAvailable()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isScanThrottleEnabled()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isStaApConcurrencySupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isStaBridgedApConcurrencySupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isStaConcurrencyForLocalOnlyConnectionsSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isStaConcurrencyForMultiInternetSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isStaConcurrencyForRestrictedConnectionsSupported()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isTdlsOperationCurrentlyAvailable(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isTdlsSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isThirdPartyAppEnablingWifiConfirmationDialogEnabled()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isTidToLinkMappingNegotiationSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isTlsMinimumVersionSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isTlsV13Supported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isTrustOnFirstUseSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isVerboseLoggingEnabled()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isWapiSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWepSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWifiApEnabled()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isWifiDisplayR2Supported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWifiEnabled()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWifiPasspointEnabled()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWifiScannerSupported()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->isWifiStandardSupported(I)Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWpa3SaeH2eSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWpa3SaePublicKeySupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWpa3SaeSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWpa3SuiteBSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->isWpaPersonalSupported()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->notifyMinimumRequiredWifiSecurityLevelChanged(I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->notifyWifiSsidPolicyChanged(Landroid/app/admin/WifiSsidPolicy;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->pingSupplicant()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->queryAutojoinGlobal(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->queryLastConfiguredTetheredApPassphraseSinceBoot(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->queryWepAllowed(Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->reassociate()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->reconnect()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->registerActiveCountryCodeChangedCallback(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$ActiveCountryCodeChangedCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->registerCoexCallback(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$CoexCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->registerLocalOnlyHotspotSoftApCallback(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$SoftApCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->registerNetworkRequestMatchCallback(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$NetworkRequestMatchCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->registerScanResultsCallback(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$ScanResultsCallback;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->registerSoftApCallback(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$SoftApCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->registerSubsystemRestartTrackingCallback(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$SubsystemRestartTrackingCallback;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->registerTrafficStateCallback(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$TrafficStateCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->removeAllQosPolicies()V,system-api,test-api
Landroid/net/wifi/WifiManager;->removeAppState(ILjava/lang/String;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->removeLocalOnlyConnectionFailureListener(Landroid/net/wifi/WifiManager$LocalOnlyConnectionFailureListener;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->removeNetwork(I)Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->removeNetworkSuggestions(Ljava/util/List;)I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->removeNetworkSuggestions(Ljava/util/List;I)I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->removeNonCallerConfiguredNetworks()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->removeOnWifiUsabilityStatsListener(Landroid/net/wifi/WifiManager$OnWifiUsabilityStatsListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->removePasspointConfiguration(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->removeQosPolicies([I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->removeSuggestionConnectionStatusListener(Landroid/net/wifi/WifiManager$SuggestionConnectionStatusListener;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->removeSuggestionUserApprovalStatusListener(Landroid/net/wifi/WifiManager$SuggestionUserApprovalStatusListener;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->removeWifiLowLatencyLockListener(Landroid/net/wifi/WifiManager$WifiLowLatencyLockListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->removeWifiNetworkStateChangedListener(Landroid/net/wifi/WifiManager$WifiNetworkStateChangedListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->removeWifiVerboseLoggingStatusChangedListener(Landroid/net/wifi/WifiManager$WifiVerboseLoggingStatusChangedListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->reportCreateInterfaceImpact(IZLjava/util/concurrent/Executor;Ljava/util/function/BiConsumer;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->restartWifiSubsystem()V,system-api,test-api
Landroid/net/wifi/WifiManager;->restoreBackupData([B)V,system-api,test-api
Landroid/net/wifi/WifiManager;->restoreSoftApBackupData([B)Landroid/net/wifi/SoftApConfiguration;,system-api,test-api
Landroid/net/wifi/WifiManager;->restoreSupplicantBackupData([B[B)V,system-api,test-api
Landroid/net/wifi/WifiManager;->retrieveBackupData()[B,system-api,test-api
Landroid/net/wifi/WifiManager;->retrieveSoftApBackupData()[B,system-api,test-api
Landroid/net/wifi/WifiManager;->save(Landroid/net/wifi/WifiConfiguration;Landroid/net/wifi/WifiManager$ActionListener;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->saveConfiguration()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->setAutoWakeupEnabled(Z)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setCarrierNetworkOffloadEnabled(IZZ)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setCoexUnsafeChannels(Ljava/util/List;I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setDefaultCountryCode(Ljava/lang/String;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setDeviceMobilityState(I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setExternalPnoScanRequest(Ljava/util/List;[ILjava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$PnoScanResultsCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setLinkLayerStatsPollingInterval(I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setMacRandomizationSettingPasspointEnabled(Ljava/lang/String;Z)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setMloMode(ILjava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setNetworkSelectionConfig(Landroid/net/wifi/WifiNetworkSelectionConfig;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setOneShotScreenOnConnectivityScanDelayMillis(I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setOverrideCountryCode(Ljava/lang/String;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setPasspointMeteredOverride(Ljava/lang/String;I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setPnoScanState(I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setScanAlwaysAvailable(Z)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setScanThrottleEnabled(Z)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setScreenOnScanSchedule(Ljava/util/List;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setSoftApConfiguration(Landroid/net/wifi/SoftApConfiguration;)Z,system-api,test-api
Landroid/net/wifi/WifiManager;->setSsidsAllowlist(Ljava/util/Set;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setStaConcurrencyForMultiInternetMode(I)Z,system-api,test-api
Landroid/net/wifi/WifiManager;->setTdlsEnabled(Ljava/net/InetAddress;Z)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->setTdlsEnabled(Ljava/net/InetAddress;ZLjava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->setTdlsEnabledWithMacAddress(Ljava/lang/String;Z)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->setTdlsEnabledWithMacAddress(Ljava/lang/String;ZLjava/util/concurrent/Executor;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->setThirdPartyAppEnablingWifiConfirmationDialogEnabled(Z)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setVerboseLoggingEnabled(Z)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setVerboseLoggingLevel(I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setWepAllowed(Z)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setWifiApConfiguration(Landroid/net/wifi/WifiConfiguration;)Z,system-api,test-api
Landroid/net/wifi/WifiManager;->setWifiConnectedNetworkScorer(Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$WifiConnectedNetworkScorer;)Z,system-api,test-api
Landroid/net/wifi/WifiManager;->setWifiEnabled(Z)Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->setWifiPasspointEnabled(Z)V,system-api,test-api
Landroid/net/wifi/WifiManager;->setWifiScoringEnabled(Z)Z,system-api,test-api
Landroid/net/wifi/WifiManager;->startEasyConnectAsConfiguratorInitiator(Ljava/lang/String;IILjava/util/concurrent/Executor;Landroid/net/wifi/EasyConnectStatusCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->startEasyConnectAsEnrolleeInitiator(Ljava/lang/String;Ljava/util/concurrent/Executor;Landroid/net/wifi/EasyConnectStatusCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->startEasyConnectAsEnrolleeResponder(Ljava/lang/String;ILjava/util/concurrent/Executor;Landroid/net/wifi/EasyConnectStatusCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->startLocalOnlyHotspot(Landroid/net/wifi/SoftApConfiguration;Ljava/util/concurrent/Executor;Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->startLocalOnlyHotspot(Landroid/net/wifi/WifiManager$LocalOnlyHotspotCallback;Landroid/os/Handler;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->startRestrictingAutoJoinToSubscriptionId(I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->startScan()Z,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->startScan(Landroid/os/WorkSource;)Z,system-api,test-api
Landroid/net/wifi/WifiManager;->startSubscriptionProvisioning(Landroid/net/wifi/hotspot2/OsuProvider;Ljava/util/concurrent/Executor;Landroid/net/wifi/hotspot2/ProvisioningCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->startTetheredHotspot(Landroid/net/wifi/SoftApConfiguration;)Z,system-api,test-api
Landroid/net/wifi/WifiManager;->startWps(Landroid/net/wifi/WpsInfo;Landroid/net/wifi/WifiManager$WpsCallback;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->stopEasyConnectSession()V,system-api,test-api
Landroid/net/wifi/WifiManager;->stopRestrictingAutoJoinToSubscriptionId()V,system-api,test-api
Landroid/net/wifi/WifiManager;->stopSoftAp()Z,system-api,test-api
Landroid/net/wifi/WifiManager;->unregisterActiveCountryCodeChangedCallback(Landroid/net/wifi/WifiManager$ActiveCountryCodeChangedCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->unregisterCoexCallback(Landroid/net/wifi/WifiManager$CoexCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->unregisterLocalOnlyHotspotSoftApCallback(Landroid/net/wifi/WifiManager$SoftApCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->unregisterNetworkRequestMatchCallback(Landroid/net/wifi/WifiManager$NetworkRequestMatchCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->unregisterScanResultsCallback(Landroid/net/wifi/WifiManager$ScanResultsCallback;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->unregisterSoftApCallback(Landroid/net/wifi/WifiManager$SoftApCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->unregisterSubsystemRestartTrackingCallback(Landroid/net/wifi/WifiManager$SubsystemRestartTrackingCallback;)V,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->unregisterTrafficStateCallback(Landroid/net/wifi/WifiManager$TrafficStateCallback;)V,system-api,test-api
Landroid/net/wifi/WifiManager;->updateInterfaceIpState(Ljava/lang/String;I)V,system-api,test-api
Landroid/net/wifi/WifiManager;->updateNetwork(Landroid/net/wifi/WifiConfiguration;)I,public-api,system-api,test-api
Landroid/net/wifi/WifiManager;->updateWifiUsabilityScore(III)V,system-api,test-api
Landroid/net/wifi/WifiManager;->validateSoftApConfiguration(Landroid/net/wifi/SoftApConfiguration;)Z,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier;->canBeSatisfiedBy(Landroid/net/NetworkSpecifier;)Z,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier;->redact()Landroid/net/NetworkSpecifier;,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkAgentSpecifier;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;-><init>()V,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;-><init>(II)V,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;-><init>(Landroid/net/wifi/WifiNetworkConnectionStatistics;)V,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;->CREATOR:Landroid/os/Parcelable$Creator;,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;->describeContents()I,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;->numConnection:I,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;->numUsage:I,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkConnectionStatistics;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;-><init>()V,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;-><init>(Landroid/net/wifi/WifiNetworkSelectionConfig;)V,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;->build()Landroid/net/wifi/WifiNetworkSelectionConfig;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;->setAssociatedNetworkSelectionOverride(I)Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;->setFrequencyWeights(Landroid/util/SparseArray;)Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;->setLastSelectionWeightEnabled(Z)Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;,system-api,test-api
Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;->setRssiThresholds(I[I)Landroid/net/wifi/WifiNetworkSelectionConfig$Builder;,system-api,test-api
