Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda0;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda11;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda13;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda1;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda3;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda5;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda7;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/AdServicesFrameworkInitializer$$ExternalSyntheticLambda9;->createService(Landroid/content/Context;)Ljava/lang/Object;,sdk,system-api,test-api
Landroid/adservices/appsetid/IAppSetIdService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IGetAppSetIdCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IGetAppSetIdCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IGetAppSetIdCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IGetAppSetIdCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IGetAppSetIdProviderCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IGetAppSetIdProviderCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IGetAppSetIdProviderCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/appsetid/IGetAppSetIdProviderCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/AdServicesCobaltUploadService;-><init>()V,sdk,system-api,test-api
Landroid/adservices/cobalt/AdServicesCobaltUploadService;->SERVICE_INTERFACE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/cobalt/AdServicesCobaltUploadService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/AdServicesCobaltUploadService;->onUploadEncryptedCobaltEnvelope(Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;)V,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;-><init>(II[B)V,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;->ENVIRONMENT_DEV:I,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;->ENVIRONMENT_PROD:I,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;->getCipherText()[B,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;->getEnvironment()I,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;->getKeyIndex()I,sdk,system-api,test-api
Landroid/adservices/cobalt/EncryptedCobaltEnvelopeParams;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/IAdServicesCobaltUploadService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/IAdServicesCobaltUploadService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/IAdServicesCobaltUploadService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/cobalt/IAdServicesCobaltUploadService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$Builder;->build()Landroid/adservices/common/AdData;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$Builder;->setAdCounterKeys(Ljava/util/Set;)Landroid/adservices/common/AdData$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$Builder;->setAdFilters(Landroid/adservices/common/AdFilters;)Landroid/adservices/common/AdData$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$Builder;->setAdRenderId(Ljava/lang/String;)Landroid/adservices/common/AdData$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$Builder;->setMetadata(Ljava/lang/String;)Landroid/adservices/common/AdData$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData$Builder;->setRenderUri(Landroid/net/Uri;)Landroid/adservices/common/AdData$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->getAdCounterKeys()Ljava/util/Set;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->getAdFilters()Landroid/adservices/common/AdFilters;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->getAdRenderId()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->getMetadata()Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->getRenderUri()Landroid/net/Uri;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters$Builder;->build()Landroid/adservices/common/AdFilters;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters$Builder;->setFrequencyCapFilters(Landroid/adservices/common/FrequencyCapFilters;)Landroid/adservices/common/AdFilters$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters;->getFrequencyCapFilters()Landroid/adservices/common/FrequencyCapFilters;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdFilters;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals;->EMPTY:Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals;->fromString(Ljava/lang/String;)Landroid/adservices/common/AdSelectionSignals;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdSelectionSignals;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$$ExternalSyntheticLambda2;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$$ExternalSyntheticLambda3;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$3$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager$3$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager;->enableAdServices(Landroid/adservices/common/AdServicesStates;Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager;->enableAdServices(Landroid/adservices/common/AdServicesStates;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager;->get(Landroid/content/Context;)Landroid/adservices/common/AdServicesCommonManager;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager;->isAdServicesEnabled(Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager;->isAdServicesEnabled(Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager;->setAdServicesEnabled(ZZ)V,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager;->updateAdId(Landroid/adservices/common/UpdateAdIdRequest;Ljava/util/concurrent/Executor;Landroid/adservices/common/AdServicesOutcomeReceiver;)V,sdk,system-api,test-api
Landroid/adservices/common/AdServicesCommonManager;->updateAdId(Landroid/adservices/common/UpdateAdIdRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,sdk,system-api,test-api
Landroid/adservices/common/AdServicesOutcomeReceiver;->onError(Ljava/lang/Throwable;)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesOutcomeReceiver;->onResult(Ljava/lang/Object;)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_ADSERVICES_AD_ID:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_ADSERVICES_ATTRIBUTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_ADSERVICES_CUSTOM_AUDIENCE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_ADSERVICES_STATE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_ADSERVICES_STATE_COMPAT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_ADSERVICES_TOPICS:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_PRIVILEGED_ADSERVICES_COBALT_UPLOAD:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_PRIVILEGED_AD_ID:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->ACCESS_PRIVILEGED_APP_SET_ID:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->MODIFY_ADSERVICES_STATE:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->MODIFY_ADSERVICES_STATE_COMPAT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->UPDATE_PRIVILEGED_AD_ID:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesPermissions;->UPDATE_PRIVILEGED_AD_ID_COMPAT:Ljava/lang/String;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$Builder;-><init>()V,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$Builder;->build()Landroid/adservices/common/AdServicesStates;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$Builder;->setAdIdEnabled(Z)Landroid/adservices/common/AdServicesStates$Builder;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$Builder;->setAdultAccount(Z)Landroid/adservices/common/AdServicesStates$Builder;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$Builder;->setPrivacySandboxUiEnabled(Z)Landroid/adservices/common/AdServicesStates$Builder;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$Builder;->setPrivacySandboxUiRequest(Z)Landroid/adservices/common/AdServicesStates$Builder;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates$Builder;->setU18Account(Z)Landroid/adservices/common/AdServicesStates$Builder;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates;->isAdIdEnabled()Z,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates;->isAdultAccount()Z,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates;->isPrivacySandboxUiEnabled()Z,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates;->isPrivacySandboxUiRequest()Z,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates;->isU18Account()Z,sdk,system-api,test-api
Landroid/adservices/common/AdServicesStates;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier;->fromString(Ljava/lang/String;)Landroid/adservices/common/AdTechIdentifier;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AdTechIdentifier;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AppInstallFilters$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AppInstallFilters$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/AppInstallFilters;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/AppInstallFilters;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AppInstallFilters;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AppInstallFilters;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/AppInstallFilters;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/AssetFileDescriptorUtil$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/CallerMetadata$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/CallerMetadata$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/CallerMetadata;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/CallerMetadata;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/EnableAdServicesResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/EnableAdServicesResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/EnableAdServicesResponse;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/adservices/common/EnableAdServicesResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/EnableAdServicesResponse;->isApiEnabled()Z,sdk,system-api,test-api
Landroid/adservices/common/EnableAdServicesResponse;->isSuccess()Z,sdk,system-api,test-api
Landroid/adservices/common/EnableAdServicesResponse;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/EnableAdServicesResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/FledgeErrorResponse$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FledgeErrorResponse$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FledgeErrorResponse;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/FledgeErrorResponse;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/FledgeErrorResponse;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters$Builder;-><init>()V,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters$Builder;->build()Landroid/adservices/common/FrequencyCapFilters;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters$Builder;->setKeyedFrequencyCapsForClickEvents(Ljava/util/List;)Landroid/adservices/common/FrequencyCapFilters$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters$Builder;->setKeyedFrequencyCapsForImpressionEvents(Ljava/util/List;)Landroid/adservices/common/FrequencyCapFilters$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters$Builder;->setKeyedFrequencyCapsForViewEvents(Ljava/util/List;)Landroid/adservices/common/FrequencyCapFilters$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters$Builder;->setKeyedFrequencyCapsForWinEvents(Ljava/util/List;)Landroid/adservices/common/FrequencyCapFilters$Builder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->AD_EVENT_TYPE_CLICK:I,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->AD_EVENT_TYPE_IMPRESSION:I,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->AD_EVENT_TYPE_VIEW:I,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->AD_EVENT_TYPE_WIN:I,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->getKeyedFrequencyCapsForClickEvents()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->getKeyedFrequencyCapsForImpressionEvents()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->getKeyedFrequencyCapsForViewEvents()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->getKeyedFrequencyCapsForWinEvents()Ljava/util/List;,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/FrequencyCapFilters;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/IAdServicesCommonCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IAdServicesCommonCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IAdServicesCommonCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IAdServicesCommonCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/common/IAdServicesCommonService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IAdServicesCommonService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IAdServicesCommonService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IAdServicesCommonService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/common/IEnableAdServicesCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IEnableAdServicesCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IEnableAdServicesCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IEnableAdServicesCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/common/IUpdateAdIdCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IUpdateAdIdCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IUpdateAdIdCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IUpdateAdIdCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/adservices/common/IsAdServicesEnabledResult$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IsAdServicesEnabledResult$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/IsAdServicesEnabledResult;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/adservices/common/IsAdServicesEnabledResult;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/IsAdServicesEnabledResult;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/IsAdServicesEnabledResult;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/adservices/common/IsAdServicesEnabledResult;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap$Builder;-><init>(IILjava/time/Duration;)V,public-api,sdk,system-api,test-api
Landroid/adservices/common/KeyedFrequencyCap$Builder;->build()Landroid/adservices/common/KeyedFrequencyCap;,public-api,sdk,system-api,test-api
